short_description,description,combined_desc,caller,assignment_group
,received dear sir apologize not know lot mechanics lap top power button surely die sorry time limited customer evaluation data provide engineering possible ask exchange help bring plan date august come, received dear sir apologize not know lot mechanics lap top power button surely die sorry time limited customer evaluation data provide engineering possible ask exchange help bring plan date august come,bmhxwvys tdmgolwn,GRP_19
need adobe reader,need adobe reader,need adobe reader need adobe reader,vomtbcej lyiwqrct,GRP_0
account activation,received good morning reactivate account colleague,account activation received good morning reactivate account colleague,nxlzpgfr rlqowmyt,GRP_2
virus found,received following virus found rectify,virus found received following virus found rectify,omLHxJVE PYudFZBW,GRP_0
skypeä¼šè®®æ—¶ä¸åž»,skypeä¼šè®®ä»žé‚®ç®±é‡œçš„é“¾æž¥è¿›ä¸åž»ã€‚,skypeä¼šè®®æ—¶ä¸åž» skypeä¼šè®®ä»žé‚®ç®±é‡œçš„é“¾æž¥è¿›ä¸åž»ã€‚,rekpvblc ufysatml,GRP_30
attendance tool password,received attendance tool password forgot reset,attendance tool password received attendance tool password forgot reset,xwertljy zrmlhkyq,GRP_0
po issue,received multiple cost center amount,po issue received multiple cost center amount,jrdafplx fcnjmvts,GRP_29
not connect,language browser explorer customer number telephone summary not connect,not connect language browser explorer customer number telephone summary not connect,pfzxecbo ptygkvzl,GRP_0
å®žä¹,å®žä¹,å®žä¹ å®žä¹,kyagjxdh dmtjpbnz,GRP_30
since,since location new engineering tool production server,since since location new engineering tool production server,uxgrdjfc kqxdjeov,GRP_8
é¤åž…ç”µè§†æ— æ³•æ’­æ”¾è§†é¢‘æ–‡ä»¶,é¤åž…ç”µè§†æœºæ— æ³•æ’­æ”¾è§†é¢‘æ–‡ä»¶ï¼œè¯·å°è´ºååš©å®œæˆã€‚è°¢è°¢ï¼,é¤åž…ç”µè§†æ— æ³•æ’­æ”¾è§†é¢‘æ–‡ä»¶ é¤åž…ç”µè§†æœºæ— æ³•æ’­æ”¾è§†é¢‘æ–‡ä»¶ï¼œè¯·å°è´ºååš©å®œæˆã€‚è°¢è°¢ï¼,aeozwlch lkiocfbn,GRP_30
help add mail box outlook,received team could add mail box outlook id,help add mail box outlook received team could add mail box outlook id,pkdavqwt tafrmxsh,GRP_0
company login issue,company login issue,company login issue company login issue,wyjsbzda yfeuhtib,GRP_0
åˆ¶ç²‰ç”µè„‘ç”µæºçº¿ç­‰æÿå,åˆ¶ç²‰ä¸‰æ¥¼æž§åˆ¶å®¤å†…ç”µè„‘ç”µæºçº¿ã€ç½‘çº¿ç­‰å› é«˜æ¸©æÿåï¼œéœ€æ›´æ¢ã€‚,åˆ¶ç²‰ç”µè„‘ç”µæºçº¿ç­‰æÿå åˆ¶ç²‰ä¸‰æ¥¼æž§åˆ¶å®¤å†…ç”µè„‘ç”µæºçº¿ã€ç½‘çº¿ç­‰å› é«˜æ¸©æÿåï¼œéœ€æ›´æ¢ã€‚,agyvbnwz mxsonkdc,GRP_48
businessæ•…éšœ,ç³»ç»ÿä¸­çªç„¶æ‰¾ä¸åˆ°skype businessäº†,businessæ•…éšœ ç³»ç»ÿä¸­çªç„¶æ‰¾ä¸åˆ°skype businessäº†,uheflzgy cpaosbfz,GRP_48
æ‹¼å†™å’œè¯­æ³•é”™è¯¯,ç¼–è¾‘pptæ—¶ï¼œæ€»æ˜¯å¼¹å‡º æ— æ³•æ£€æÿ¥æ‹¼å†™å’œè¯­æ³•é”™è¯¯ ï¼œä¹ÿæ— æ³•å®‰è£…ã€‚,æ‹¼å†™å’œè¯­æ³•é”™è¯¯ ç¼–è¾‘pptæ—¶ï¼œæ€»æ˜¯å¼¹å‡º æ— æ³•æ£€æÿ¥æ‹¼å†™å’œè¯­æ³•é”™è¯¯ ï¼œä¹ÿæ— æ³•å®‰è£…ã€‚,jtplaoui uvsihfpn,GRP_48
ç”µè„‘æ•…éšœ,è´¨æž§éƒ¨æ‹‰åš›è¯•éªœæœºæž§åˆ¶ç”µè„‘çš„æ“ä½œç³»ç»ÿå¯åš¨éžå¸¸ç¼“æ…¢ï¼œæž§åˆ¶è½¯ä»¶ä¸¢å¤±ã€‚,ç”µè„‘æ•…éšœ è´¨æž§éƒ¨æ‹‰åš›è¯•éªœæœºæž§åˆ¶ç”µè„‘çš„æ“ä½œç³»ç»ÿå¯åš¨éžå¸¸ç¼“æ…¢ï¼œæž§åˆ¶è½¯ä»¶ä¸¢å¤±ã€‚,kwpzbxvf cvuhoizx,GRP_48
ora internal error code,ora internal error code,ora internal error code ora internal error code,rkupnshb gsmzfojw,GRP_1
user got pop displayed virus browser,user got pop displayed virus browser advised user restart unable open window issue resolved,user got pop displayed virus browser user got pop displayed virus browser advised user restart unable open window issue resolved,lomzfqns htznsgdf,GRP_0
extend wireless access ticket,consultant schneider needs wireless account extended end year due expire per ticket,extend wireless access ticket consultant schneider needs wireless account extended end year due expire per ticket,wqxzleky uwjchqor,GRP_0
shop floor server showing since,shop floor server showing since,shop floor server showing since shop floor server showing since,jloygrwh acvztedi,GRP_1
unable access forecast plan,unable access forecast plan,unable access forecast plan unable access forecast plan,anpocezt qturbxsg,GRP_22
job job_scheduler job_1320,received job job_scheduler job_1320,job job_scheduler job_1320 received job job_scheduler job_1320,ZkBogxib QsEJzdZO,GRP_9
